INFO:root:args settings: Namespace(name='base', seed=9230, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=1, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=True, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.7
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.22
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.21
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.99014 | Loss-plan 0.0 | Loss-pred 0.699014 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.04172 | Pred P 0.02188 | Pred R 0.5516| State F1 0.08777 | State P 0.04634 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 590 | Loss 0.549566 | Loss-plan 0.0 | Loss-pred 0.0549566 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0885 | Pred P 0.1422 | Pred R 0.06771| State F1 0.09326 | State P 0.0494 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 600 | Loss 0.531869 | Loss-plan 0.0 | Loss-pred 0.0531869 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.08449 | Pred P 0.1313 | Pred R 0.0649| State F1 0.09331 | State P 0.04938 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 610 | Loss 0.562762 | Loss-plan 0.0 | Loss-pred 0.0562762 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.07214 | Pred P 0.1187 | Pred R 0.05438| State F1 0.09328 | State P 0.04939 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 620 | Loss 0.531385 | Loss-plan 0.0 | Loss-pred 0.0531385 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.07673 | Pred P 0.1125 | Pred R 0.06141| State F1 0.09592 | State P 0.05081 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 630 | Loss 0.553078 | Loss-plan 0.0 | Loss-pred 0.0553078 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.05658 | Pred P 0.09479 | Pred R 0.04156| State F1 0.09929 | State P 0.05268 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 640 | Loss 0.494022 | Loss-plan 0.0 | Loss-pred 0.0494022 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1057 | Pred P 0.1812 | Pred R 0.07646| State F1 0.09558 | State P 0.05071 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 650 | Loss 0.51174 | Loss-plan 0.0 | Loss-pred 0.051174 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.119 | Pred P 0.1859 | Pred R 0.09263| State F1 0.1008 | State P 0.05359 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 660 | Loss 0.543832 | Loss-plan 0.0 | Loss-pred 0.0543832 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.08565 | Pred P 0.15 | Pred R 0.06423| State F1 0.09581 | State P 0.05085 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 670 | Loss 0.513401 | Loss-plan 0.0 | Loss-pred 0.0513401 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.08328 | Pred P 0.1422 | Pred R 0.06271| State F1 0.09495 | State P 0.05032 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 680 | Loss 0.522037 | Loss-plan 0.0 | Loss-pred 0.0522037 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.113 | Pred P 0.1807 | Pred R 0.08849| State F1 0.09924 | State P 0.05275 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 690 | Loss 0.515425 | Loss-plan 0.0 | Loss-pred 0.0515425 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1173 | Pred P 0.1786 | Pred R 0.09181| State F1 0.09908 | State P 0.05258 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 700 | Loss 0.504196 | Loss-plan 0.0 | Loss-pred 0.0504196 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1179 | Pred P 0.1927 | Pred R 0.09062| State F1 0.09752 | State P 0.05181 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 710 | Loss 0.461371 | Loss-plan 0.0 | Loss-pred 0.0461371 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1296 | Pred P 0.2062 | Pred R 0.09945| State F1 0.09701 | State P 0.05151 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 720 | Loss 0.480814 | Loss-plan 0.0 | Loss-pred 0.0480814 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1339 | Pred P 0.2036 | Pred R 0.1056| State F1 0.09686 | State P 0.0514 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 730 | Loss 0.509974 | Loss-plan 0.0 | Loss-pred 0.0509974 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1195 | Pred P 0.1885 | Pred R 0.09495| State F1 0.09771 | State P 0.05189 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 740 | Loss 0.506436 | Loss-plan 0.0 | Loss-pred 0.0506436 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1288 | Pred P 0.2089 | Pred R 0.1009| State F1 0.1018 | State P 0.05413 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 750 | Loss 0.48387 | Loss-plan 0.0 | Loss-pred 0.048387 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.139 | Pred P 0.2216 | Pred R 0.1089| State F1 0.09565 | State P 0.05073 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 760 | Loss 0.488583 | Loss-plan 0.0 | Loss-pred 0.0488583 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1397 | Pred P 0.2218 | Pred R 0.1086| State F1 0.0961 | State P 0.05099 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 770 | Loss 0.475778 | Loss-plan 0.0 | Loss-pred 0.0475778 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1255 | Pred P 0.1889 | Pred R 0.1014| State F1 0.09581 | State P 0.0508 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 780 | Loss 0.486533 | Loss-plan 0.0 | Loss-pred 0.0486533 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.156 | Pred P 0.2313 | Pred R 0.1271| State F1 0.09678 | State P 0.05128 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 790 | Loss 0.486724 | Loss-plan 0.0 | Loss-pred 0.0486724 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1505 | Pred P 0.2255 | Pred R 0.1208| State F1 0.09613 | State P 0.05096 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 800 | Loss 0.478431 | Loss-plan 0.0 | Loss-pred 0.0478431 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1217 | Pred P 0.1901 | Pred R 0.09719| State F1 0.09666 | State P 0.05123 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 810 | Loss 0.468631 | Loss-plan 0.0 | Loss-pred 0.0468631 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1383 | Pred P 0.2036 | Pred R 0.1114| State F1 0.09616 | State P 0.05102 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 820 | Loss 0.486102 | Loss-plan 0.0 | Loss-pred 0.0486102 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1314 | Pred P 0.1943 | Pred R 0.1057| State F1 0.09515 | State P 0.05044 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 830 | Loss 0.48161 | Loss-plan 0.0 | Loss-pred 0.048161 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1334 | Pred P 0.2167 | Pred R 0.1015| State F1 0.09216 | State P 0.04882 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 840 | Loss 0.458798 | Loss-plan 0.0 | Loss-pred 0.0458798 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1653 | Pred P 0.2435 | Pred R 0.1333| State F1 0.09642 | State P 0.0511 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 850 | Loss 0.445379 | Loss-plan 0.0 | Loss-pred 0.0445379 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.179 | Pred P 0.2639 | Pred R 0.1449| State F1 0.09753 | State P 0.05176 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 860 | Loss 0.46818 | Loss-plan 0.0 | Loss-pred 0.046818 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1199 | Pred P 0.1846 | Pred R 0.09513| State F1 0.09448 | State P 0.05005 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 870 | Loss 0.46137 | Loss-plan 0.0 | Loss-pred 0.046137 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1777 | Pred P 0.2624 | Pred R 0.1437| State F1 0.1019 | State P 0.05417 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 880 | Loss 0.46245 | Loss-plan 0.0 | Loss-pred 0.046245 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1339 | Pred P 0.2089 | Pred R 0.1074| State F1 0.09323 | State P 0.0494 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 890 | Loss 0.455022 | Loss-plan 0.0 | Loss-pred 0.0455022 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1634 | Pred P 0.2547 | Pred R 0.1284| State F1 0.09508 | State P 0.05037 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 900 | Loss 0.458036 | Loss-plan 0.0 | Loss-pred 0.0458036 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1631 | Pred P 0.2535 | Pred R 0.1275| State F1 0.09179 | State P 0.04856 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 910 | Loss 0.468918 | Loss-plan 0.0 | Loss-pred 0.0468918 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1802 | Pred P 0.2827 | Pred R 0.1414| State F1 0.0968 | State P 0.05131 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 920 | Loss 0.437992 | Loss-plan 0.0 | Loss-pred 0.0437992 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1754 | Pred P 0.2682 | Pred R 0.1373| State F1 0.09295 | State P 0.04926 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 930 | Loss 0.446508 | Loss-plan 0.0 | Loss-pred 0.0446508 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1835 | Pred P 0.287 | Pred R 0.1448| State F1 0.09738 | State P 0.05166 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 940 | Loss 0.48386 | Loss-plan 0.0 | Loss-pred 0.048386 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1616 | Pred P 0.2485 | Pred R 0.1293| State F1 0.09405 | State P 0.04981 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 950 | Loss 0.423639 | Loss-plan 0.0 | Loss-pred 0.0423639 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1647 | Pred P 0.2516 | Pred R 0.1298| State F1 0.09396 | State P 0.04981 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 960 | Loss 0.495727 | Loss-plan 0.0 | Loss-pred 0.0495727 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1416 | Pred P 0.2318 | Pred R 0.1075| State F1 0.1007 | State P 0.05354 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 970 | Loss 0.437933 | Loss-plan 0.0 | Loss-pred 0.0437933 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1935 | Pred P 0.2833 | Pred R 0.1587| State F1 0.0983 | State P 0.05217 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 980 | Loss 0.451355 | Loss-plan 0.0 | Loss-pred 0.0451355 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1692 | Pred P 0.2536 | Pred R 0.1333| State F1 0.09624 | State P 0.05106 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 990 | Loss 0.448162 | Loss-plan 0.0 | Loss-pred 0.0448162 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1397 | Pred P 0.2232 | Pred R 0.1085| State F1 0.09791 | State P 0.05196 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1000 | Loss 0.432557 | Loss-plan 0.0 | Loss-pred 0.0432557 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2208 | Pred P 0.3185 | Pred R 0.1825| State F1 0.1035 | State P 0.05505 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1010 | Loss 0.471743 | Loss-plan 0.0 | Loss-pred 0.0471743 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1737 | Pred P 0.2787 | Pred R 0.1331| State F1 0.09423 | State P 0.04995 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1020 | Loss 0.442541 | Loss-plan 0.0 | Loss-pred 0.0442541 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1703 | Pred P 0.2641 | Pred R 0.1317| State F1 0.09633 | State P 0.05108 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1030 | Loss 0.460738 | Loss-plan 0.0 | Loss-pred 0.0460738 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1732 | Pred P 0.2507 | Pred R 0.1405| State F1 0.098 | State P 0.05197 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1040 | Loss 0.447917 | Loss-plan 0.0 | Loss-pred 0.0447917 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1748 | Pred P 0.2522 | Pred R 0.147| State F1 0.09325 | State P 0.04936 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1050 | Loss 0.435134 | Loss-plan 0.0 | Loss-pred 0.0435134 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.188 | Pred P 0.2783 | Pred R 0.1541| State F1 0.09444 | State P 0.05005 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1060 | Loss 0.43088 | Loss-plan 0.0 | Loss-pred 0.043088 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1949 | Pred P 0.317 | Pred R 0.1542| State F1 0.09736 | State P 0.05159 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1070 | Loss 0.425601 | Loss-plan 0.0 | Loss-pred 0.0425601 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2022 | Pred P 0.2961 | Pred R 0.1676| State F1 0.09998 | State P 0.05315 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1080 | Loss 0.452248 | Loss-plan 0.0 | Loss-pred 0.0452248 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1869 | Pred P 0.3017 | Pred R 0.1435| State F1 0.0965 | State P 0.05119 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1090 | Loss 0.440949 | Loss-plan 0.0 | Loss-pred 0.0440949 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1705 | Pred P 0.2503 | Pred R 0.1412| State F1 0.09519 | State P 0.05042 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1100 | Loss 0.446404 | Loss-plan 0.0 | Loss-pred 0.0446404 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1923 | Pred P 0.2987 | Pred R 0.1546| State F1 0.09395 | State P 0.04976 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1110 | Loss 0.419108 | Loss-plan 0.0 | Loss-pred 0.0419108 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2028 | Pred P 0.2974 | Pred R 0.166| State F1 0.09879 | State P 0.05241 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1120 | Loss 0.451076 | Loss-plan 0.0 | Loss-pred 0.0451076 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1794 | Pred P 0.2647 | Pred R 0.1439| State F1 0.09716 | State P 0.05153 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1130 | Loss 0.444786 | Loss-plan 0.0 | Loss-pred 0.0444786 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1723 | Pred P 0.2628 | Pred R 0.1368| State F1 0.09529 | State P 0.0505 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1140 | Loss 0.419481 | Loss-plan 0.0 | Loss-pred 0.0419481 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1857 | Pred P 0.2573 | Pred R 0.1551| State F1 0.09703 | State P 0.05149 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1150 | Loss 0.440176 | Loss-plan 0.0 | Loss-pred 0.0440176 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1352 | Pred P 0.2078 | Pred R 0.1078| State F1 0.09705 | State P 0.0515 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1160 | Loss 0.430106 | Loss-plan 0.0 | Loss-pred 0.0430106 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1559 | Pred P 0.2406 | Pred R 0.1218| State F1 0.1012 | State P 0.05377 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1170 | Loss 0.465951 | Loss-plan 0.0 | Loss-pred 0.0465951 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1863 | Pred P 0.2833 | Pred R 0.1493| State F1 0.09168 | State P 0.04853 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1180 | Loss 0.404015 | Loss-plan 0.0 | Loss-pred 0.0404015 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2207 | Pred P 0.3187 | Pred R 0.184| State F1 0.09823 | State P 0.05216 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1190 | Loss 0.440507 | Loss-plan 0.0 | Loss-pred 0.0440507 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1873 | Pred P 0.2754 | Pred R 0.1537| State F1 0.09677 | State P 0.05133 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1200 | Loss 0.460323 | Loss-plan 0.0 | Loss-pred 0.0460323 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.146 | Pred P 0.2281 | Pred R 0.1154| State F1 0.09252 | State P 0.04897 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1210 | Loss 0.434167 | Loss-plan 0.0 | Loss-pred 0.0434167 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1845 | Pred P 0.2802 | Pred R 0.1488| State F1 0.09542 | State P 0.05057 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
