INFO:root:args settings: Namespace(name='base', seed=3555, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=100, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=False, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.5
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.93552 | Loss-plan 0.0 | Loss-pred 0.693552 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.03296 | Pred P 0.01743 | Pred R 0.3597| State F1 0.09978 | State P 0.05289 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 590 | Loss 0.523672 | Loss-plan 0.0 | Loss-pred 0.0523672 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1171 | Pred P 0.174 | Pred R 0.09156| State F1 0.094 | State P 0.04976 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 600 | Loss 0.513727 | Loss-plan 0.0 | Loss-pred 0.0513727 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1028 | Pred P 0.1745 | Pred R 0.07654| State F1 0.09447 | State P 0.05007 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 610 | Loss 0.54174 | Loss-plan 0.0 | Loss-pred 0.054174 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0706 | Pred P 0.1187 | Pred R 0.05318| State F1 0.09508 | State P 0.05036 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 620 | Loss 0.506178 | Loss-plan 0.0 | Loss-pred 0.0506178 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.09994 | Pred P 0.1797 | Pred R 0.07181| State F1 0.09876 | State P 0.05246 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 630 | Loss 0.520201 | Loss-plan 0.0 | Loss-pred 0.0520201 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1181 | Pred P 0.1867 | Pred R 0.09237| State F1 0.1013 | State P 0.05384 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 640 | Loss 0.491252 | Loss-plan 0.0 | Loss-pred 0.0491252 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1312 | Pred P 0.2281 | Pred R 0.09763| State F1 0.09277 | State P 0.04907 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 650 | Loss 0.530152 | Loss-plan 0.0 | Loss-pred 0.0530152 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.08614 | Pred P 0.1458 | Pred R 0.0642| State F1 0.09367 | State P 0.04963 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 660 | Loss 0.53884 | Loss-plan 0.0 | Loss-pred 0.053884 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1234 | Pred P 0.1945 | Pred R 0.09803| State F1 0.09556 | State P 0.05062 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 670 | Loss 0.47829 | Loss-plan 0.0 | Loss-pred 0.047829 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1178 | Pred P 0.1779 | Pred R 0.09543| State F1 0.09575 | State P 0.05075 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 680 | Loss 0.482149 | Loss-plan 0.0 | Loss-pred 0.0482149 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1157 | Pred P 0.2031 | Pred R 0.08639| State F1 0.09667 | State P 0.05125 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 690 | Loss 0.473485 | Loss-plan 0.0 | Loss-pred 0.0473485 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1332 | Pred P 0.2104 | Pred R 0.1059| State F1 0.09138 | State P 0.04836 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 700 | Loss 0.495579 | Loss-plan 0.0 | Loss-pred 0.0495579 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.129 | Pred P 0.1958 | Pred R 0.1052| State F1 0.09432 | State P 0.05 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 710 | Loss 0.49429 | Loss-plan 0.0 | Loss-pred 0.049429 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1214 | Pred P 0.1906 | Pred R 0.09594| State F1 0.09439 | State P 0.05002 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 720 | Loss 0.485485 | Loss-plan 0.0 | Loss-pred 0.0485485 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1664 | Pred P 0.2625 | Pred R 0.1297| State F1 0.09383 | State P 0.04968 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 730 | Loss 0.491727 | Loss-plan 0.0 | Loss-pred 0.0491727 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1587 | Pred P 0.2422 | Pred R 0.128| State F1 0.09348 | State P 0.04954 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 740 | Loss 0.459722 | Loss-plan 0.0 | Loss-pred 0.0459722 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1509 | Pred P 0.2292 | Pred R 0.1228| State F1 0.09657 | State P 0.05118 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 750 | Loss 0.485829 | Loss-plan 0.0 | Loss-pred 0.0485829 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1424 | Pred P 0.2164 | Pred R 0.113| State F1 0.09681 | State P 0.05136 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 760 | Loss 0.495239 | Loss-plan 0.0 | Loss-pred 0.0495239 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1516 | Pred P 0.2232 | Pred R 0.1247| State F1 0.0948 | State P 0.05021 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 770 | Loss 0.467815 | Loss-plan 0.0 | Loss-pred 0.0467815 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1812 | Pred P 0.2955 | Pred R 0.1387| State F1 0.09674 | State P 0.05132 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 780 | Loss 0.494959 | Loss-plan 0.0 | Loss-pred 0.0494959 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.108 | Pred P 0.1812 | Pred R 0.08042| State F1 0.09597 | State P 0.05087 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 790 | Loss 0.48203 | Loss-plan 0.0 | Loss-pred 0.048203 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1439 | Pred P 0.2352 | Pred R 0.112| State F1 0.09356 | State P 0.04951 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 800 | Loss 0.487258 | Loss-plan 0.0 | Loss-pred 0.0487258 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.174 | Pred P 0.2771 | Pred R 0.1351| State F1 0.09832 | State P 0.0522 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 810 | Loss 0.504629 | Loss-plan 0.0 | Loss-pred 0.0504629 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1249 | Pred P 0.1941 | Pred R 0.1003| State F1 0.09366 | State P 0.04962 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 820 | Loss 0.473106 | Loss-plan 0.0 | Loss-pred 0.0473106 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1801 | Pred P 0.2811 | Pred R 0.1429| State F1 0.09456 | State P 0.0501 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 830 | Loss 0.471358 | Loss-plan 0.0 | Loss-pred 0.0471358 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1851 | Pred P 0.288 | Pred R 0.146| State F1 0.0972 | State P 0.05152 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 840 | Loss 0.482806 | Loss-plan 0.0 | Loss-pred 0.0482806 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.163 | Pred P 0.2577 | Pred R 0.1301| State F1 0.09391 | State P 0.04972 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 850 | Loss 0.464064 | Loss-plan 0.0 | Loss-pred 0.0464064 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1725 | Pred P 0.2771 | Pred R 0.1343| State F1 0.09818 | State P 0.05213 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 860 | Loss 0.48149 | Loss-plan 0.0 | Loss-pred 0.048149 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1513 | Pred P 0.2362 | Pred R 0.1185| State F1 0.09909 | State P 0.0526 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 870 | Loss 0.492811 | Loss-plan 0.0 | Loss-pred 0.0492811 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.136 | Pred P 0.2263 | Pred R 0.1036| State F1 0.09642 | State P 0.05115 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 880 | Loss 0.460378 | Loss-plan 0.0 | Loss-pred 0.0460378 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1543 | Pred P 0.2432 | Pred R 0.1192| State F1 0.09464 | State P 0.05019 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 890 | Loss 0.47452 | Loss-plan 0.0 | Loss-pred 0.047452 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1722 | Pred P 0.2609 | Pred R 0.1386| State F1 0.09539 | State P 0.05056 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 900 | Loss 0.475381 | Loss-plan 0.0 | Loss-pred 0.0475381 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1741 | Pred P 0.2589 | Pred R 0.141| State F1 0.09467 | State P 0.05018 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 910 | Loss 0.434713 | Loss-plan 0.0 | Loss-pred 0.0434713 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1734 | Pred P 0.2586 | Pred R 0.1409| State F1 0.09536 | State P 0.05059 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 920 | Loss 0.472981 | Loss-plan 0.0 | Loss-pred 0.0472981 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1605 | Pred P 0.2541 | Pred R 0.1265| State F1 0.09817 | State P 0.05207 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 930 | Loss 0.465048 | Loss-plan 0.0 | Loss-pred 0.0465048 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1732 | Pred P 0.2576 | Pred R 0.1385| State F1 0.09383 | State P 0.04973 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 940 | Loss 0.424112 | Loss-plan 0.0 | Loss-pred 0.0424112 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1902 | Pred P 0.2909 | Pred R 0.1511| State F1 0.09728 | State P 0.0516 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 950 | Loss 0.426248 | Loss-plan 0.0 | Loss-pred 0.0426248 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1899 | Pred P 0.2903 | Pred R 0.1537| State F1 0.09583 | State P 0.05085 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 960 | Loss 0.433431 | Loss-plan 0.0 | Loss-pred 0.0433431 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1995 | Pred P 0.2891 | Pred R 0.1639| State F1 0.09571 | State P 0.05079 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 970 | Loss 0.473634 | Loss-plan 0.0 | Loss-pred 0.0473634 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1726 | Pred P 0.251 | Pred R 0.1432| State F1 0.09505 | State P 0.0504 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 980 | Loss 0.489596 | Loss-plan 0.0 | Loss-pred 0.0489596 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1842 | Pred P 0.2778 | Pred R 0.1482| State F1 0.102 | State P 0.05423 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 990 | Loss 0.42607 | Loss-plan 0.0 | Loss-pred 0.042607 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2116 | Pred P 0.2983 | Pred R 0.1798| State F1 0.09596 | State P 0.05088 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1000 | Loss 0.417437 | Loss-plan 0.0 | Loss-pred 0.0417437 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2021 | Pred P 0.3022 | Pred R 0.1636| State F1 0.0963 | State P 0.05106 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1010 | Loss 0.454741 | Loss-plan 0.0 | Loss-pred 0.0454741 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.158 | Pred P 0.2582 | Pred R 0.1224| State F1 0.1001 | State P 0.05314 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1020 | Loss 0.446813 | Loss-plan 0.0 | Loss-pred 0.0446813 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1916 | Pred P 0.2868 | Pred R 0.1571| State F1 0.0984 | State P 0.05225 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1030 | Loss 0.426239 | Loss-plan 0.0 | Loss-pred 0.0426239 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.173 | Pred P 0.2528 | Pred R 0.1414| State F1 0.09292 | State P 0.04926 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1040 | Loss 0.448684 | Loss-plan 0.0 | Loss-pred 0.0448684 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1665 | Pred P 0.2314 | Pred R 0.1397| State F1 0.09297 | State P 0.04918 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1050 | Loss 0.418627 | Loss-plan 0.0 | Loss-pred 0.0418627 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1804 | Pred P 0.2644 | Pred R 0.1455| State F1 0.09772 | State P 0.05191 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1060 | Loss 0.427519 | Loss-plan 0.0 | Loss-pred 0.0427519 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1921 | Pred P 0.2786 | Pred R 0.1589| State F1 0.09263 | State P 0.04906 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1070 | Loss 0.456231 | Loss-plan 0.0 | Loss-pred 0.0456231 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1749 | Pred P 0.2647 | Pred R 0.1404| State F1 0.0932 | State P 0.04937 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1080 | Loss 0.473222 | Loss-plan 0.0 | Loss-pred 0.0473222 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1515 | Pred P 0.2419 | Pred R 0.121| State F1 0.09334 | State P 0.04938 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1090 | Loss 0.436386 | Loss-plan 0.0 | Loss-pred 0.0436386 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1803 | Pred P 0.2685 | Pred R 0.1487| State F1 0.09825 | State P 0.05216 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1100 | Loss 0.429795 | Loss-plan 0.0 | Loss-pred 0.0429795 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1477 | Pred P 0.224 | Pred R 0.1178| State F1 0.09357 | State P 0.04958 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1110 | Loss 0.427317 | Loss-plan 0.0 | Loss-pred 0.0427317 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1961 | Pred P 0.2924 | Pred R 0.1597| State F1 0.09502 | State P 0.0503 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1120 | Loss 0.428415 | Loss-plan 0.0 | Loss-pred 0.0428415 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2323 | Pred P 0.3377 | Pred R 0.1903| State F1 0.09804 | State P 0.05202 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1130 | Loss 0.447278 | Loss-plan 0.0 | Loss-pred 0.0447278 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1641 | Pred P 0.2547 | Pred R 0.1317| State F1 0.09032 | State P 0.04772 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1140 | Loss 0.41187 | Loss-plan 0.0 | Loss-pred 0.041187 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1993 | Pred P 0.3015 | Pred R 0.1592| State F1 0.09518 | State P 0.05049 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1150 | Loss 0.451442 | Loss-plan 0.0 | Loss-pred 0.0451442 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2109 | Pred P 0.3135 | Pred R 0.1723| State F1 0.09745 | State P 0.05172 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1160 | Loss 0.422984 | Loss-plan 0.0 | Loss-pred 0.0422984 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1859 | Pred P 0.2755 | Pred R 0.1519| State F1 0.09334 | State P 0.04942 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1170 | Loss 0.415867 | Loss-plan 0.0 | Loss-pred 0.0415867 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1979 | Pred P 0.3229 | Pred R 0.1515| State F1 0.09855 | State P 0.05228 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1180 | Loss 0.429476 | Loss-plan 0.0 | Loss-pred 0.0429476 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1808 | Pred P 0.2784 | Pred R 0.1459| State F1 0.09784 | State P 0.05192 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1190 | Loss 0.396772 | Loss-plan 0.0 | Loss-pred 0.0396772 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2244 | Pred P 0.3664 | Pred R 0.1732| State F1 0.09782 | State P 0.05194 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1200 | Loss 0.429394 | Loss-plan 0.0 | Loss-pred 0.0429394 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1937 | Pred P 0.2867 | Pred R 0.1574| State F1 0.09127 | State P 0.04829 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1210 | Loss 0.433172 | Loss-plan 0.0 | Loss-pred 0.0433172 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1807 | Pred P 0.2831 | Pred R 0.1437| State F1 0.09338 | State P 0.04944 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
